expenses,cost,Date,Type,Wants / Needs
"snacks ",2500,"August 30, 2024",snack,wants
rent,7000,"August 30, 2024",bill,needs
cooker,1000,"August 30, 2024",cooking,needs
transportation,741,"August 30, 2024",transpo,needs
ytp + google,250,"August 30, 2024",bill,needs
today,600,"August 31, 2024",other,needs
trip back home,700,"August 31, 2024",transpo,needs
grocer,264,"August 31, 2024",food,needs
lunch,75,"August 31, 2024",food,needs
water,105,"August 31, 2024",food,needs
ughhhh more groceries + laundry,1000,"August 31, 2024",food,needs
load,100,"August 31, 2024",other,needs
breakfast,100,"August 31, 2024",food,needs
ukay hunt,1000,"August 31, 2024",other,wants
session road moment,1000,"August 31, 2024",other,wants
laundry,252,"September 23, 2024",hygiene,needs
food,95,"September 23, 2024",food,needs
lunch,80,"September 24, 2024",food,needs
tumbler lid and boot (shoppee),136,"September 25, 2024",other,wants
piattos large,45,"September 25, 2024",snack,wants
"water, tissue, dish soap",130,"September 25, 2024",other,needs
rent,7500,"September 27, 2024",bill,needs
buko juice,25,"September 27, 2024",snack,wants
spoon,1,"September 27, 2024",other,convenience
lunch,90,"September 27, 2024",food,needs
pads,50,"September 27, 2024",hygiene,needs
water + tissue,125,"September 29, 2024",food,needs
load,300,"September 29, 2024",other,needs
youtube premium,189,"September 30, 2024",bill,needs
water,50,"October 1, 2024",food,needs
laundry,250,"October 1, 2024",hygiene,needs
dinner and snack,105,"October 1, 2024",food,needs
google,89,"October 1, 2024",bill,needs
lunch,80,"October 1, 2024",food,needs
lunch,100,"October 2, 2024",food,needs
veggies and coming home lol,1200,"October 3, 2024",food,wants
soju,115,"October 3, 2024",snack,wants
burger,80,"October 7, 2024",food,wants
bus,316,"October 7, 2024",transpo,needs
mask,50,"October 8, 2024",hygiene,convenience
"pares and lunch ",180,"October 8, 2024",food,needs
taxi,100,"October 9, 2024",transpo,convenience
jeep,20,"October 9, 2024",transpo,convenience
bgh fair,350,"October 9, 2024",snack,wants
bananas,60,"October 10, 2024",food,wants
laundry,250,"October 10, 2024",hygiene,needs
tricycle,100,"October 10, 2024",transpo,needs
bus,145,"October 10, 2024",transpo,needs
taxi,100,"October 10, 2024",transpo,convenience
shawarma,100,"October 10, 2024",snack,wants
pares,100,"October 13, 2024",food,needs
bus + burger,395,"October 13, 2024",transpo,needs
empanada,75,"October 14, 2024",snack,wants
lunch and energen,280,"October 14, 2024",food,needs
bathroom,7,"October 15, 2024",hygiene,convenience
shawarma rice,100,"October 15, 2024",snack,wants
lunch and water,90,"October 15, 2024",food,needs
google,89,"October 16, 2024",bill,needs
,,"October 16, 2024",,
youtube premium,189,"October 16, 2024",bill,needs
laundry,200,"October 16, 2024",hygiene,needs
jeep,10,"October 16, 2024",transpo,convenience
bread,10,"October 16, 2024",snack,wants
lunch,90,"October 16, 2024",food,needs
bread,55,"October 17, 2024",cooking,wants
2 egg,20,"October 17, 2024",cooking,needs
cassava,20,"October 17, 2024",snack,wants
waffle,30,"October 17, 2024",snack,wants
to bgh,13,"October 17, 2024",transpo,convenience
to plaza,16,"October 17, 2024",transpo,convenience
1 cabbage head,15,"October 17, 2024",cooking,needs
3 carrots,26,"October 17, 2024",cooking,needs
fried garlic 50g,15,"October 17, 2024",cooking,convenience
hanseung luncheon meat 340g,87,"October 17, 2024",cooking,needs
tissue 2roll,12,"October 17, 2024",hygiene,convenience
rice 1kg,64,"October 17, 2024",cooking,needs
cooking oil,30,"October 17, 2024",cooking,needs
water refill,23,"October 18, 2024",food,needs
shawarma rice overload,100,"October 18, 2024",food,wants
to burnham,13,"October 18, 2024",transpo,convenience
savings dump,160,"October 19, 2024",bill,needs
choco bread,45,"October 20, 2024",snack,wants
bread,49,"October 20, 2024",cooking,wants
dishwashing soap,69,"October 20, 2024",hygiene,needs
mayo,36,"October 20, 2024",cooking,wants
ham spread,34,"October 20, 2024",cooking,wants
burnham to bgh,12,"October 20, 2024",transpo,convenience
burnham bathroom,7,"October 20, 2024",hygiene,convenience
bgh to burnham,13,"October 20, 2024",transpo,convenience
coriander,44,"October 21, 2024",cooking,wants
2 meals,80,"October 21, 2024",food,needs
lunch,85,"October 21, 2024",food,needs
tricycle to balingasay,100,"October 22, 2024",transpo,needs
dagupan > bolinao,160,"October 22, 2024",transpo,needs
baguio > dagupan,160,"October 22, 2024",transpo,needs
mang inasal,209,"October 29, 2024",food,wants
rice and lettuce,150,"November 4, 2024",food,needs
laundry,250,"November 4, 2024",hygiene,needs
rent,7000,"November 4, 2024",bill,needs
2 meals,100,"November 4, 2024",food,needs
lugaw,50,"November 4, 2024",food,needs
lunch,80,"November 5, 2024",food,needs
energen x10,82,"November 6, 2024",food,needs
aonekon ticket,200,"November 6, 2024",other,wants
shawarma rice,100,"November 6, 2024",food,wants
auntie annes chocolate chip cream cheese,130,"November 6, 2024",snack,wants
plaza > bgh,20,"November 6, 2024",transpo,convenience
10 quantum tokens,50,"November 6, 2024",other,wants
bgh > plaza,10,"November 6, 2024",transpo,convenience
lunch,120,"November 6, 2024",food,needs
3 meals,150,"November 7, 2024",food,needs
tisyu 2ply roll,12,"November 7, 2024",hygiene,needs
12 eggs,125,"November 7, 2024",food,needs
hanseung luncheon meat 340g,87,"November 7, 2024",food,needs
savings,100,"November 8, 2024",bill,needs
water,23,"November 9, 2024",food,needs
chocolate bread,45,"November 10, 2024",snack,wants
bread,50,"November 10, 2024",food,needs
margarine 100g,31,"November 10, 2024",cooking,wants
7pc plastic container,109,"November 10, 2024",cooking,wants
white sugar 500g,38,"November 10, 2024",cooking,wants
burnham to bgh,13,"November 10, 2024",transpo,convenience
bgh to burnham,12,"November 10, 2024",transpo,convenience
earphones,250,"November 10, 2024",other,wants
tempered glass,150,"November 10, 2024",other,wants
shawarma rice,80,"November 10, 2024",food,wants
,,"November 15, 2024",,
earphones,200,"November 18, 2024",other,wants
toilet,5,"November 19, 2024",hygiene,needs
meal + rice,110,"November 19, 2024",food,needs
bus,320,"November 19, 2024",transpo,needs
lunch,80,"November 20, 2024",food,needs
